name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
muscat,2019-10-05,87.8,78.8,84.2,104.8,78.8,93.1,75.6,76,0,0,0,,,,,20.8,111.4,,36.8,5.6,222.4,19.2,8,,2019-10-05T05:58:33,2019-10-05T17:49:31,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
muscat,2019-10-06,95,82.4,86.1,105.2,90.9,97.1,77,75.7,0,0,0,,,,,20.8,134.3,,17.5,6.1,244.8,21.1,8,,2019-10-06T05:58:56,2019-10-06T17:48:32,0.29,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-07,91.4,80.6,85.3,108.1,88.2,96.5,77.8,79.3,0,0,0,,,,,17.2,100.9,,14.2,6.2,260,22.5,9,,2019-10-07T05:59:18,2019-10-07T17:47:34,0.34,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-08,87.8,80.6,84.7,102.4,86.2,94.1,76.3,76.2,0,0,0,,,,,13.9,129.8,,17.1,6.2,267.8,23,9,,2019-10-08T05:59:41,2019-10-08T17:46:36,0.38,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-09,96.8,78.8,86.5,102.7,78.8,92.6,72,63.5,0,0,0,,,,,13.9,141.5,,0,6.2,263.8,22.7,9,,2019-10-09T06:00:05,2019-10-09T17:45:39,0.42,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-10,96.8,80.6,88.2,105.2,85.3,96.1,73.6,63.9,0,0,0,,,,,12.8,116.8,,4.6,6.2,261.3,22.6,9,,2019-10-10T06:00:29,2019-10-10T17:44:43,0.45,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-11,91.4,80.6,86.4,108.1,86.2,99,77.9,76.5,0,0,0,,,,,10.3,118.5,,21.5,5.2,238.4,20.5,8,,2019-10-11T06:00:53,2019-10-11T17:43:46,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-10-12,89.6,80.6,86.3,105.2,87.1,99,78.3,77.5,0,0,0,,,,,16.1,71.4,,11.8,5.5,254.4,21.9,9,,2019-10-12T06:01:17,2019-10-12T17:42:51,0.49,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-13,89.6,80.6,85.3,108.1,86,94.5,75.3,72.7,0,0,0,,,,,17.2,126.6,,14.3,6.2,255.3,22,9,,2019-10-13T06:01:42,2019-10-13T17:41:56,0.5,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-14,89.6,78.8,83.7,100.3,78.8,89.9,74.1,73.5,0,0,0,,,,,13.9,207.6,,4.6,6,259.3,22.6,9,,2019-10-14T06:02:07,2019-10-14T17:41:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-15,93.2,76.7,84.8,99.2,76.7,89.4,71.1,65.5,0,0,0,,,,,13.9,210.1,,0,6.1,258,22.5,9,,2019-10-15T06:02:33,2019-10-15T17:40:08,0.52,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-10-16,98.6,77,86.3,97.8,77,90,69.5,62.1,0,0,0,,,,,12.8,153.5,,2.3,6,259.5,22.6,9,,2019-10-16T06:02:59,2019-10-16T17:39:16,0.53,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-17,95,75.2,85.8,98.2,75.2,87.8,64.1,51.1,0,0,0,,,,,8.1,95.1,,0,6.2,258.9,22.3,9,,2019-10-17T06:03:26,2019-10-17T17:38:23,0.56,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-18,96.8,75.2,86.3,94.9,75.2,86.7,57,39.9,0,0,0,,,,,9.2,119,,2.3,6.2,252.9,21.8,9,,2019-10-18T06:03:52,2019-10-18T17:37:32,0.6,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-19,93.2,77,85.1,100.5,77,87.8,63.1,48.6,0,0,0,,,,,12.8,166.2,,1.1,6.2,249.4,21.6,9,,2019-10-19T06:04:20,2019-10-19T17:36:41,0.65,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-20,89.6,76,83.2,102.6,76,88,65.6,57.2,0,0,0,,,,,12.8,147.6,,4.8,6.1,247.2,21.6,9,,2019-10-20T06:04:48,2019-10-20T17:35:52,0.7,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-10-21,93.8,77,85,102.6,77,90.1,70.5,64.6,0,0,0,,,,,11.4,161.2,,8.5,6.1,244.2,21.3,9,,2019-10-21T06:05:16,2019-10-21T17:35:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-10-22,89.6,80.6,84.7,102.6,82.3,92.7,73.9,70.7,0,0,0,,,,,11.4,145.7,,10.6,6.1,244.6,21.2,9,,2019-10-22T06:05:45,2019-10-22T17:34:15,0.81,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-23,95,78.8,85.3,99.9,78.8,89.3,69.9,63.1,0,0,0,,,,,11.4,257.6,,0,6.2,245.4,21.3,9,,2019-10-23T06:06:14,2019-10-23T17:33:27,0.86,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-24,96.8,73.4,84.2,98.2,73.4,86.3,63.8,54.1,0,0,0,,,,,11.6,163.3,,0.1,6.2,246.3,21.3,9,,2019-10-24T06:06:44,2019-10-24T17:32:41,0.91,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-10-25,93.2,77,85,99.9,77,88.4,70,63.6,0,0,0,,,,,10.3,159,,0,5.8,245.7,21.3,9,,2019-10-25T06:07:14,2019-10-25T17:31:56,0.95,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-26,98.6,77,85.9,102.4,77,90.7,67.6,56.1,0,0,0,,,,,13.9,123.1,,3.8,6,244.1,21.1,9,,2019-10-26T06:07:45,2019-10-26T17:31:11,0.98,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-27,89.6,78.8,84.9,105.2,78.8,93.1,74.4,71.3,0,0,0,,,,,21.9,139.1,,5.4,6.1,243.4,21.2,9,,2019-10-27T06:08:16,2019-10-27T17:30:28,1,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-28,89.6,77,84,99.9,77,89.1,72.7,70,0,0,0,,,,,18.3,110.5,,1.1,6.2,237.3,20.6,8,,2019-10-28T06:08:48,2019-10-28T17:29:46,0,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-29,89.6,73.4,83.1,100.3,73.4,88.8,69.6,64.3,0,0,0,,,,,15,77.7,,9.2,6.1,228.6,19.8,8,,2019-10-29T06:09:20,2019-10-29T17:29:04,0.01,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-10-30,89.6,80.6,84.7,100.3,85.3,93.1,75.2,73.6,0,0,0,,,,,16.1,53.8,,29.6,6,231.2,19.9,8,,2019-10-30T06:09:53,2019-10-30T17:28:24,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-10-31,89.6,78.8,84.4,102.6,78.8,92.3,75.1,74.2,0.03,100,8.33,rain,,,,19.7,81.5,,29.1,6.1,232.1,20,8,,2019-10-31T06:10:26,2019-10-31T17:27:45,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OOMS,41256099999"
muscat,2019-11-01,89.6,77,84,97.8,77,90.8,74.5,74.1,0.04,100,12.5,rain,,,,11.4,135.1,,6.9,6.2,233.8,20.1,8,,2019-11-01T06:11:00,2019-11-01T17:27:07,0.11,Rain,Clear conditions throughout the day with rain.,rain,"OOMS,41256099999"
muscat,2019-11-02,87.8,78.8,84.1,97.8,78.8,90.8,72.7,68.8,0,0,0,,,,,11.4,189.2,,19.6,6.2,229.5,19.9,8,,2019-11-02T06:11:34,2019-11-02T17:26:30,0.16,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-03,87.8,78.8,83.5,97.8,78.8,89.9,73.3,71.4,0,0,0,,,,,13.9,89.9,,26,6.2,228.1,19.8,8,,2019-11-03T06:12:08,2019-11-03T17:25:54,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-04,87.8,78.8,83.4,95.9,78.8,88.5,72.6,70.3,0,0,0,,,,,18.3,80.8,,9,6.2,228.9,19.8,8,,2019-11-04T06:12:44,2019-11-04T17:25:19,0.25,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-05,87.8,77,82.3,94.2,77,86.8,72.4,72.7,0,0,0,,,,,10.3,126,,19,5.9,227.5,19.8,8,,2019-11-05T06:13:19,2019-11-05T17:24:46,0.3,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-06,86,75.2,81.5,91.9,75.2,84,69.3,67.3,0,0,0,,,,,10.3,154.8,,6.9,6.2,226.6,19.5,8,,2019-11-06T06:13:55,2019-11-06T17:24:14,0.35,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-07,87.8,75.2,81.5,91.9,75.2,82,62.1,53.4,0,0,0,,,,,13.9,114.6,,21.6,6.2,227,19.5,8,,2019-11-07T06:14:32,2019-11-07T17:23:43,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
muscat,2019-11-08,87.9,71.6,81.1,90.5,71.6,81.8,61,51.1,0,0,0,,,,,17.2,124.2,,0,6.2,226.4,19.7,8,,2019-11-08T06:15:09,2019-11-08T17:23:13,0.43,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-09,87.8,73.4,80.8,88.5,73.4,81.3,61.4,52.4,0,0,0,,,,,20.8,128.9,,23.7,6.2,183.6,15.8,7,,2019-11-09T06:15:46,2019-11-09T17:22:45,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-10,84.2,68,76.9,87.4,68,77.4,64.7,67,0.23,100,50,rain,,,,23,142.5,,54.3,6,166.3,14.3,6,,2019-11-10T06:16:24,2019-11-10T17:22:18,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OOMS,41256099999"
muscat,2019-11-11,82.4,68,74.8,82.3,68,74.9,60.1,63.4,0,0,0,,,,,12.8,264.6,,16.3,6.2,200.4,17.4,7,,2019-11-11T06:17:02,2019-11-11T17:21:52,0.49,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-11-12,84.2,68,76.1,82,68,75.5,52.9,46.7,0,0,0,,,,,11.4,214,,20.1,6.2,226.8,19.4,8,,2019-11-12T06:17:41,2019-11-12T17:21:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-13,82.4,68,75.4,81.8,68,74.9,52.2,46.7,0,0,0,,,,,10.3,201.7,,11.3,6.2,223.6,19.4,8,,2019-11-13T06:18:20,2019-11-13T17:21:04,0.51,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-14,82.4,69.8,76.2,81.2,69.8,75.7,48.5,38.2,0,0,0,,,,,11.4,246.5,,11.5,6.2,227.1,19.5,8,,2019-11-14T06:18:59,2019-11-14T17:20:43,0.52,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-15,84.2,64.4,75.6,81.7,64.4,75,48.2,39.4,0,0,0,,,,,10.3,172.9,,12.6,6.2,227.6,19.5,8,,2019-11-15T06:19:39,2019-11-15T17:20:22,0.54,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-16,84.2,68,77.5,83.1,68,77.2,52.1,41.8,0,0,0,,,,,19.7,125.7,,8.8,6.2,218.6,18.7,8,,2019-11-16T06:20:19,2019-11-16T17:20:03,0.58,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-11-17,84.2,71.6,78.4,83.5,71.6,78.3,56.3,47.3,0,0,0,,,,,24.2,102.5,,24.9,6.2,157.5,13.7,7,,2019-11-17T06:20:59,2019-11-17T17:19:46,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-18,82.4,69.8,78.2,84.6,69.8,79.1,63.2,60.2,0,0,0,,,,,18.3,99.4,,22.6,6.2,197.4,17.2,7,,2019-11-18T06:21:40,2019-11-18T17:19:30,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-19,84.2,71.6,78.5,86.5,71.6,79.4,66.7,68.1,0,0,0,,,,,12.8,95,,9.2,6.2,203.4,17.6,8,,2019-11-19T06:22:21,2019-11-19T17:19:15,0.73,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-11-20,86,71.6,78.3,88.4,71.6,79.2,66.9,70.2,0.23,100,50,rain,,,,16.1,177.1,,35.9,5.7,205.4,17.7,8,,2019-11-20T06:23:02,2019-11-20T17:19:02,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OOMS,41256099999"
muscat,2019-11-21,80.6,69.8,74.3,83.3,69.8,74.4,68.7,83.3,0.2,100,37.5,rain,,,,12.8,250.4,,48.3,5.6,142.2,12.3,6,,2019-11-21T06:23:43,2019-11-21T17:18:50,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OOMS,41256099999"
muscat,2019-11-22,78.8,69,74.9,78.8,69,74.9,62,64.9,0,0,0,,,,,11.4,210.5,,60,6.2,199.1,17.2,7,,2019-11-22T06:24:25,2019-11-22T17:18:39,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
muscat,2019-11-23,78.8,71.6,76,78.8,71.6,76,61,60.3,0,0,0,,,,,11.4,112,,51.6,6.2,176.4,15.4,8,,2019-11-23T06:25:06,2019-11-23T17:18:30,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-24,78.8,69.8,75.1,78.8,69.8,75.1,61.3,63.2,0,0,0,,,,,13.9,120.8,,28.1,6.2,193.5,16.6,7,,2019-11-24T06:25:48,2019-11-24T17:18:23,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-25,80.6,69.8,75.2,81.1,69.8,75.2,60.5,61.3,0,0,0,,,,,11.4,125.4,,41.2,6.2,194.9,16.8,7,,2019-11-25T06:26:30,2019-11-25T17:18:17,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-11-26,80.6,68,74.3,80.5,68,74.3,58.1,58.5,0,0,0,,,,,10.3,156.9,,18.2,6.2,206.6,17.9,8,,2019-11-26T06:27:12,2019-11-26T17:18:12,1,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-27,80.6,64.4,74,81.1,64.4,74,58.7,60,0,0,0,,,,,8.1,95.6,,19.5,6.2,209,18,8,,2019-11-27T06:27:54,2019-11-27T17:18:09,0,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-28,80.6,64.4,73.8,80.8,64.4,73.8,57.1,57.5,0,0,0,,,,,11.4,109.2,,0,6.2,207.6,17.8,8,,2019-11-28T06:28:36,2019-11-28T17:18:07,0.02,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-29,80.6,64.4,73.6,81.5,64.4,73.7,57.9,58.9,0,0,0,,,,,15,116.2,,4.6,6.2,206.7,17.8,8,,2019-11-29T06:29:17,2019-11-29T17:18:07,0.05,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-11-30,80.6,64.4,73.5,80.8,64.4,73.5,56.7,56.7,0,0,0,,,,,12.8,121.5,,2.3,6.2,204.5,17.8,7,,2019-11-30T06:29:59,2019-11-30T17:18:09,0.08,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-01,80.6,64.4,73.6,81.5,64.4,73.7,58,58.6,0,0,0,,,,,12.8,113.3,,13.8,6.2,206.6,17.8,8,,2019-12-01T06:30:41,2019-12-01T17:18:11,0.12,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-02,78.8,64.4,73.7,78.8,64.4,73.7,59,61,0,0,0,,,,,18.3,82.5,,8,6.2,210,18,8,,2019-12-02T06:31:22,2019-12-02T17:18:15,0.17,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-03,80.6,64.4,74.1,81.5,64.4,74.2,58.4,59.1,0,0,0,,,,,16.1,111.2,,19.9,6.2,201.5,17.3,7,,2019-12-03T06:32:04,2019-12-03T17:18:21,0.21,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-04,80.6,66.2,74.1,81.8,66.2,74.1,60,62.3,0,0,0,,,,,10.3,131.4,,22.8,6.2,200.6,17.2,7,,2019-12-04T06:32:45,2019-12-04T17:18:28,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-05,80.6,66.2,74.3,82.3,66.2,74.4,62.4,67,0,0,0,,,,,15,101.9,,17.6,6.2,200.6,17.1,7,,2019-12-05T06:33:25,2019-12-05T17:18:36,0.31,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-06,80.6,64.4,73.8,81.1,64.4,73.8,59.3,61.5,0,0,0,,,,,11.4,112.7,,8,6.2,202,17.4,7,,2019-12-06T06:34:06,2019-12-06T17:18:46,0.35,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-07,80.6,68,75.6,83.3,68,76.1,62.6,64.5,0.02,100,8.33,rain,,,,18.3,126.3,,40.4,5.9,158.6,13.7,6,,2019-12-07T06:34:46,2019-12-07T17:18:57,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OOMS,41256099999"
muscat,2019-12-08,78.8,69.8,73.9,78.8,69.8,73.9,69.1,85.4,0.27,100,50,rain,,,,11.4,201.8,,49.4,4.6,82.6,7,3,,2019-12-08T06:35:26,2019-12-08T17:19:10,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OOMS,41256099999"
muscat,2019-12-09,82.4,66.2,74.2,87.2,66.2,75.2,68.1,82.3,0.06,100,16.67,rain,,,,10.3,143.9,,1.2,5.8,192.2,16.7,7,,2019-12-09T06:36:05,2019-12-09T17:19:24,0.46,Rain,Clear conditions throughout the day with early morning rain.,rain,"OOMS,41256099999,remote"
muscat,2019-12-10,80.6,69.8,76.1,84.6,69.8,77,69.8,81.4,0,0,0,,,,,10.3,189.5,,14.5,5.7,191.6,16.5,7,,2019-12-10T06:36:44,2019-12-10T17:19:39,0.48,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-11,80.6,71.6,75.6,84.6,71.6,75.7,69.5,81.8,0,0,0,,,,,9.2,176.8,,21.9,5.6,161.5,14,7,,2019-12-11T06:37:22,2019-12-11T17:19:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-12,82.4,68,75.4,84,68,75.9,64.9,71.5,0,0,0,,,,,15,238.5,,23.1,6,195.2,16.9,7,,2019-12-12T06:38:00,2019-12-12T17:20:14,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-13,80.6,69.8,74.9,81.8,69.8,75,62.8,66.9,0,0,0,,,,,9.2,117.4,,33.5,6.2,185.5,16,7,,2019-12-13T06:38:37,2019-12-13T17:20:33,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-14,82.4,68,75.4,84,68,75.6,64,68.4,0,0,0,,,,,10.3,149.5,,0,6.1,178.3,15.4,7,,2019-12-14T06:39:14,2019-12-14T17:20:54,0.53,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-15,80.6,68,75.2,83.3,68,75.8,65.4,72.1,0,0,0,,,,,11.4,107.7,,4.7,6.1,185.7,16.1,7,,2019-12-15T06:39:50,2019-12-15T17:21:15,0.56,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-16,82.4,67.4,75.9,85.4,67.4,76.5,65.1,70.3,0,0,0,,,,,20.8,105.3,,15,6.2,186.9,16.1,7,,2019-12-16T06:40:25,2019-12-16T17:21:38,0.61,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-12-17,84.2,71.6,78.4,87.4,71.6,79.4,64,61.4,0,0,0,,,,,21.9,96.8,,8.2,6.2,183.7,15.9,7,,2019-12-17T06:41:00,2019-12-17T17:22:02,0.66,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-18,82.4,73.4,78.5,84,73.4,79,62.3,58.1,0,0,0,,,,,15,137.1,,15.1,6.2,167.3,14.4,7,,2019-12-18T06:41:34,2019-12-18T17:22:28,0.71,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-19,80.6,73.4,77.2,83.3,73.4,77.4,68.5,74.8,0,0,0,,,,,13.9,242.9,,53.4,6,162.5,14,6,,2019-12-19T06:42:06,2019-12-19T17:22:54,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-20,75.2,68,72.1,75.2,68,72.1,62.6,73.1,0,0,0,,,,,12.8,166.3,,54.6,6,121.5,10.5,4,,2019-12-20T06:42:39,2019-12-20T17:23:22,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
