name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
muscat,2019-12-21,75.2,62.6,69.3,75.2,62.6,69.3,54.3,61,0,0,0,,,,,8.1,142.3,,38.4,6.2,198.4,17.1,7,,2019-12-21T06:43:10,2019-12-21T17:23:50,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
muscat,2019-12-22,77,60.8,70.1,77,60.8,70.1,51.2,53.8,0,0,0,,,,,6.9,179.8,,17.2,6.2,204,17.7,8,,2019-12-22T06:43:40,2019-12-22T17:24:20,0.93,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2019-12-23,77,60.8,69.5,77,60.8,69.5,49.4,50.7,0,0,0,,,,,8.1,125.6,,0,6.2,201.8,17.4,7,,2019-12-23T06:44:09,2019-12-23T17:24:51,0.96,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-24,77,62.6,70.3,77,62.6,70.3,50.8,50.9,0,0,0,,,,,9.2,209.9,,13.1,6.2,201.3,17.2,7,,2019-12-24T06:44:38,2019-12-24T17:25:22,0.99,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-25,77,60.8,70.4,77,60.8,70.4,53.2,55.8,0,0,0,,,,,10.3,149.8,,2.3,6.2,205.5,17.8,8,,2019-12-25T06:45:05,2019-12-25T17:25:55,1,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-26,77,59,69.9,77,59,69.9,51.8,54.2,0,0,0,,,,,9.2,107.9,,1.1,6.2,204.3,17.7,7,,2019-12-26T06:45:31,2019-12-26T17:26:28,0,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-27,77,62.6,70.9,77,62.6,70.9,55.2,58.2,0,0,0,,,,,9.2,120.9,,25.2,6.2,200.1,17.2,7,,2019-12-27T06:45:57,2019-12-27T17:27:02,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-28,77,62.6,71.8,77,62.6,71.8,59.9,66.7,0,0,0,,,,,13.9,120.6,,18,6.2,196.8,17,7,,2019-12-28T06:46:21,2019-12-28T17:27:38,0.03,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-29,78.8,66.2,72.6,78.8,66.2,72.6,63.1,72.4,0,0,0,,,,,9.2,116.4,,24.3,6.2,175.5,15.3,7,,2019-12-29T06:46:44,2019-12-29T17:28:14,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2019-12-30,78.8,66.2,72.9,78.8,66.2,72.9,62.1,70.1,0,0,0,,,,,9.2,161.5,,17.7,6.2,196.6,16.9,7,,2019-12-30T06:47:05,2019-12-30T17:28:50,0.09,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2019-12-31,78.8,63.6,72,78.8,63.6,72,59.1,64.8,0,0,0,,,,,12.8,202.1,,13.6,6.2,196.3,16.8,7,,2019-12-31T06:47:26,2019-12-31T17:29:28,0.13,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-01-01,78.8,64.4,72.3,78.8,64.4,72.3,56,58.6,0,0,0,,,,,11.4,248.7,1012.9,6.9,6.2,194.7,16.7,7,,2020-01-01T06:47:45,2020-01-01T17:30:06,0.17,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-02,80.6,66.2,73.9,80.8,66.2,73.9,56.9,56.2,0,0,0,,,,,10.3,104.8,,0,6.2,195.9,16.9,7,,2020-01-02T06:48:04,2020-01-02T17:30:44,0.22,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-03,80.6,64.4,73.1,81.1,64.4,73.1,57.4,58.6,0,0,0,,,,,10.3,149.6,,0,6.2,197.6,17,7,,2020-01-03T06:48:21,2020-01-03T17:31:24,0.26,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-04,80.6,66.2,74.5,81.8,66.2,74.7,58.6,58.3,0,0,0,,,,,15,105.5,,0,6.2,194.6,16.9,7,,2020-01-04T06:48:36,2020-01-04T17:32:04,0.31,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-05,86,71.6,77.6,84.6,71.6,77.6,60.3,56.3,0,0,0,,,,,25.3,189.6,,0,6.2,193.2,16.8,7,,2020-01-05T06:48:50,2020-01-05T17:32:44,0.36,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-06,84.2,75.2,77.3,83.5,75.2,77.5,63.7,64,0,0,0,,,,,17.2,267.1,,20,6.2,171.1,14.7,7,,2020-01-06T06:49:03,2020-01-06T17:33:25,0.4,Clear,Partly cloudy throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-07,77,66.2,73.6,77,66.2,73.6,57.4,57.4,0,0,0,,,,,15,297.1,,35.5,6.2,200.5,17.3,7,,2020-01-07T06:49:15,2020-01-07T17:34:06,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-08,77,60.8,69.8,77,60.8,69.8,53.5,57.2,0,0,0,,,,,16.1,109.9,,16.8,6.2,207.5,17.8,8,,2020-01-08T06:49:26,2020-01-08T17:34:48,0.47,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-01-09,78.8,64.4,72.6,78.8,64.4,72.6,57.3,59.1,0.01,100,4.17,rain,,,,21.9,109.8,,12.5,6.2,191.8,16.6,7,,2020-01-09T06:49:34,2020-01-09T17:35:30,0.49,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"OOMS,41256099999"
muscat,2020-01-10,77,69.8,73.1,77,69.8,73.1,58.6,60.8,0.1,100,33.33,rain,,,,20.8,137,,50.9,6.1,138,11.9,6,,2020-01-10T06:49:42,2020-01-10T17:36:13,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OOMS,41256099999"
muscat,2020-01-11,82.4,64.4,72.4,82.9,64.4,72.5,62.3,73.3,1.84,100,100,rain,,,36.9,25.3,233.5,,51,4.7,125,10.7,6,,2020-01-11T06:49:48,2020-01-11T17:36:55,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OOMS,41256099999,remote"
muscat,2020-01-12,69.8,62.6,66.2,69.8,62.6,66.2,48.9,55.6,0.32,100,29.17,rain,,,,20.8,262.5,,36.7,6.1,200.9,17.3,7,,2020-01-12T06:49:53,2020-01-12T17:37:38,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OOMS,41256099999"
muscat,2020-01-13,71.6,62.6,65.9,71.6,62.6,65.9,45.2,47.8,0,0,0,,,,,17.2,265.8,,28.4,6.2,181,15.4,7,,2020-01-13T06:49:57,2020-01-13T17:38:21,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-14,73.4,59,66.3,73.4,59,66.3,49.2,55.3,0,0,0,,,,,13.9,244.2,,24.8,6.2,208.9,17.9,8,,2020-01-14T06:49:59,2020-01-14T17:39:05,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-15,64.4,55.4,60.3,64.4,55.4,60.3,54.6,83.1,1.19,100,70.83,rain,,,,15.4,226.8,,49.3,5.2,126.8,10.9,5,,2020-01-15T06:49:59,2020-01-15T17:39:48,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OOMS,41256099999,remote"
muscat,2020-01-16,69.8,55.4,62.6,69.8,55.4,62.6,48.7,63.9,0,0,0,,,,,8.1,181.2,,27,6.2,194,16.9,8,,2020-01-16T06:49:58,2020-01-16T17:40:32,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-17,71.6,55.4,64.5,71.6,55.4,64.5,49.8,59.9,0,0,0,,,,,9.2,185.4,,17.9,6.2,215.5,18.8,8,,2020-01-17T06:49:56,2020-01-17T17:41:15,0.75,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-18,71.6,55.4,65.1,71.6,55.4,65.1,52.3,64.9,0,0,0,,,,,10.3,142.3,,0,6.2,217.2,18.9,8,,2020-01-18T06:49:52,2020-01-18T17:41:59,0.81,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-01-19,75.2,57.2,67.8,75.2,57.2,67.8,56.2,68,0,0,0,,,,,15,129.4,,13.8,6.2,215.7,18.7,8,,2020-01-19T06:49:47,2020-01-19T17:42:43,0.86,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-20,77,60.8,69.4,77,60.8,69.4,58.3,69.1,0,0,0,,,,,9.2,151.3,,12.6,6.2,212.8,18.3,8,,2020-01-20T06:49:41,2020-01-20T17:43:27,0.91,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-21,78.8,60.8,71,78.8,60.8,71,57,62.4,0,0,0,,,,,19.7,100.4,,9.6,6.2,211.9,18.2,8,,2020-01-21T06:49:33,2020-01-21T17:44:10,0.95,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-01-22,78.8,66.2,73.1,78.8,66.2,73.1,59.4,63,0,0,0,,,,,17.2,125.2,,14.7,6.2,212.4,18.2,8,,2020-01-22T06:49:23,2020-01-22T17:44:54,0.98,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-23,84.2,64.4,75.8,83.5,64.4,75.9,59.4,58.9,0,0,0,,,,,16.1,146,,3.9,6.2,209.4,18.1,8,,2020-01-23T06:49:13,2020-01-23T17:45:37,0.99,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-24,77,71.6,74.6,77,71.6,74.6,61,63.6,0,0,0,,,,,19.7,222,,41.1,6,174.6,15.1,7,,2020-01-24T06:49:01,2020-01-24T17:46:20,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-25,77,68,72.8,77,68,72.8,66.3,80.4,0,0,0,,,,,12.8,192.9,,45.7,5.5,166.5,14.4,7,,2020-01-25T06:48:47,2020-01-25T17:47:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-26,75.2,68,71.9,75.2,68,71.9,55.3,57.5,0,0,0,,,,,21.9,279.2,,46.3,5.6,182.6,15.8,7,,2020-01-26T06:48:32,2020-01-26T17:47:46,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-27,71.6,62.6,67.3,71.6,62.6,67.3,45.4,45.5,0,0,0,,,,,20.8,278.8,,22.7,5.2,176.5,15.3,7,,2020-01-27T06:48:16,2020-01-27T17:48:29,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-28,71.6,62.6,67.3,71.6,62.6,67.3,50.5,55.9,0,0,0,,,,,11.4,244.6,,36.1,6.1,172.2,14.9,7,,2020-01-28T06:47:58,2020-01-28T17:49:11,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-01-29,73.4,59,67.6,73.4,59,67.6,49.3,53.2,0,0,0,,,,,11.4,139.4,,10.3,6.2,227.7,19.7,8,,2020-01-29T06:47:39,2020-01-29T17:49:53,0.09,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-30,75.2,60.8,68.5,75.2,60.8,68.5,53.2,59.3,0,0,0,,,,,12.8,178.7,,4.3,6.2,227.6,19.4,8,,2020-01-30T06:47:18,2020-01-30T17:50:35,0.13,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-01-31,75.2,60.8,68.5,75.2,60.8,68.5,53.8,60.4,0,0,0,,,,,11.4,260.8,,13.1,6.2,225.1,19.4,8,,2020-01-31T06:46:57,2020-01-31T17:51:17,0.18,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-01,75.2,60.8,69.7,75.2,60.8,69.7,54.1,57.9,0,0,0,,,,,15,135.2,,12.7,6.2,227.9,19.5,8,,2020-02-01T06:46:34,2020-02-01T17:51:58,0.22,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-02,77,66.2,71.8,77,66.2,71.8,57.5,61.6,0,0,0,,,,,12.8,124.1,,1.1,6.2,190,16.4,7,,2020-02-02T06:46:09,2020-02-02T17:52:39,0.27,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-03,78.8,64.4,71.9,78.8,64.4,71.9,55.5,56.6,0,0,0,,,,,15,274.2,,7.7,6.1,227.8,19.4,8,,2020-02-03T06:45:44,2020-02-03T17:53:19,0.32,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-04,73.4,54.8,69.2,73.4,54.8,69.2,51.6,54.3,0,0,0,,,,,12.8,287.8,,24.8,6.2,235.6,20.4,8,,2020-02-04T06:45:17,2020-02-04T17:53:59,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
muscat,2020-02-05,73.4,62.6,69.3,73.4,62.6,69.3,55.2,61.2,0,0,0,,,,,10.3,147,,17.8,6.2,237.4,20.4,8,,2020-02-05T06:44:48,2020-02-05T17:54:39,0.41,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-06,75.2,60.8,69.5,75.2,60.8,69.5,58.1,67.7,0,0,0,,,,,10.3,189.2,,2.3,6.2,238.3,20.5,8,,2020-02-06T06:44:19,2020-02-06T17:55:18,0.45,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-07,75.2,59,69.7,75.2,59,69.7,56.3,63.8,0,0,0,,,,,9.2,143.3,,0,6.1,239,20.6,8,,2020-02-07T06:43:48,2020-02-07T17:55:57,0.48,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-08,77,62.6,71.2,77,62.6,71.2,60.6,69.5,0,0,0,,,,,20.8,125.1,,0,6.1,239,20.5,8,,2020-02-08T06:43:17,2020-02-08T17:56:35,0.5,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-09,78.8,64.4,72.6,78.8,64.4,72.6,61.6,70.3,0,0,0,,,,,12.8,139.8,,0,6.1,233,20.1,8,,2020-02-09T06:42:44,2020-02-09T17:57:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-10,80.6,66.2,73.9,81.5,66.2,73.9,61.3,65.6,0,0,0,,,,,12.8,156.9,,2.3,6.2,228.4,19.8,8,,2020-02-10T06:42:09,2020-02-10T17:57:51,0.52,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-11,78.8,68,73.9,78.8,68,73.9,64.3,72.5,0,0,0,,,,,13.9,118.4,,4.6,6,213.8,18.4,7,,2020-02-11T06:41:34,2020-02-11T17:58:28,0.53,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-12,75.2,69.8,73.1,75.2,69.8,73.1,60.4,65.3,0,0,0,,,,,15,287.9,,38.4,6.2,169.4,14.6,6,,2020-02-12T06:40:58,2020-02-12T17:59:05,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999"
muscat,2020-02-13,73.4,64.4,69.4,73.4,64.4,69.4,52.1,54.2,0,0,0,,,,,16.1,287.9,,19.3,6.2,253.9,22,9,,2020-02-13T06:40:20,2020-02-13T17:59:41,0.62,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-14,73.4,60.8,69.2,73.4,60.8,69.2,52.4,55.8,0,0,0,,,,,12.8,265.4,,0,6.2,256.2,22.3,9,,2020-02-14T06:39:42,2020-02-14T18:00:17,0.67,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-15,75.2,60.8,69,75.2,60.8,69,55,62.1,0,0,0,,,,,11.4,269.6,,0,6.2,261.9,22.7,9,,2020-02-15T06:39:02,2020-02-15T18:00:52,0.73,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-16,77,59,69.6,77,59,69.6,58.1,67.3,0,0,0,,,,,10.3,161.8,,0,5.9,232.6,20.1,8,,2020-02-16T06:38:22,2020-02-16T18:01:27,0.78,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-17,75.2,62.6,70.3,75.2,62.6,70.3,59.5,69.9,0,0,0,,,,,10.3,103.1,,0,3.9,244.5,21.1,9,,2020-02-17T06:37:40,2020-02-17T18:02:01,0.84,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-18,78.8,64.4,71.6,78.8,64.4,71.6,56.8,61.3,0,0,0,,,,,9.2,155.8,,0,4.5,249.7,21.6,9,,2020-02-18T06:36:57,2020-02-18T18:02:35,0.88,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-19,82.4,64.4,73.7,82.1,64.4,73.7,58,59.3,0,0,0,,,,,9.2,100.6,,0,4.8,261.1,22.6,9,,2020-02-19T06:36:14,2020-02-19T18:03:08,0.93,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-20,84.2,64.4,74.3,81.4,64.4,74,57.7,59.5,0,0,0,,,,,16.1,116.7,,0,6.2,251.6,21.8,9,,2020-02-20T06:35:29,2020-02-20T18:03:41,0.96,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-21,78.8,66.2,73.8,78.8,66.2,73.8,66.6,78.5,0,0,0,,,,,11.4,128.2,,8.5,6.1,240.5,20.7,8,,2020-02-21T06:34:44,2020-02-21T18:04:14,0.98,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-22,78.8,68.3,74.4,78.8,68.3,74.4,68.7,82.9,0,0,0,,,,,17.2,132,,20.3,5.1,240.1,20.9,8,,2020-02-22T06:33:58,2020-02-22T18:04:46,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
muscat,2020-02-23,78.8,71.6,75,78.8,71.6,75,68.7,81.1,0,0,0,,,,,10.3,158.7,,8.5,5.4,245,21.3,9,,2020-02-23T06:33:11,2020-02-23T18:05:18,1,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-24,80.6,66.6,75.3,83.3,66.6,75.4,67.6,77.1,0,0,0,,,,,9.2,112,,12.8,5.3,239.7,20.8,9,,2020-02-24T06:32:23,2020-02-24T18:05:49,0,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-02-25,84.2,69.8,76.9,84.6,69.8,77.4,65.6,69.5,0,0,0,,,,,12.8,115.9,,1.1,5.7,251.8,21.6,9,,2020-02-25T06:31:35,2020-02-25T18:06:20,0.02,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-26,87.8,73.4,78.7,87.4,73.4,79.3,64.3,63.1,0,0,0,,,,,19.7,135.3,,4.4,6,262,22.6,9,,2020-02-26T06:30:45,2020-02-26T18:06:50,0.04,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-27,78.8,75.2,76.5,78.8,75.2,76.5,66,70.8,0,0,0,,,,,12.8,263.5,,5.9,4.9,213.6,18.3,8,,2020-02-27T06:29:55,2020-02-27T18:07:20,0.06,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-02-28,78.8,62.1,73.7,78.8,62.1,73.7,61,65.3,0,0,0,,,,,17.2,293.8,,19.7,5.2,268.4,23.1,9,,2020-02-28T06:29:04,2020-02-28T18:07:49,0.1,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-02-29,81.8,66.2,73.6,80.4,66.2,73.5,62.8,70.2,0,0,0,,,,,10.3,174.9,,0,5.4,261.9,22.8,9,,2020-02-29T06:28:13,2020-02-29T18:08:19,0.14,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999,remote"
muscat,2020-03-01,78.8,69.8,74.9,78.8,69.8,74.9,65.2,72.3,0,0,0,,,,,17.2,146.2,,0,5.2,261.3,22.5,9,,2020-03-01T06:27:21,2020-03-01T18:08:47,0.18,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-03-02,80.6,68,75.8,81.8,68,75.9,64.3,68.2,0,0,0,,,,,9.2,126,,1.1,5.7,252.1,21.8,9,,2020-03-02T06:26:28,2020-03-02T18:09:16,0.23,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-03-03,84.2,67,77.6,83.3,67,78,61.5,59,0.08,100,20.83,rain,,,,13.9,242.7,,0,6,259.8,22.4,9,,2020-03-03T06:25:35,2020-03-03T18:09:44,0.28,Rain,Clear conditions throughout the day with morning rain.,rain,"OOMS,41256099999,remote"
muscat,2020-03-04,78.8,66.2,73.9,78.8,66.2,73.9,55.6,53.8,0.12,100,12.5,rain,,,,17.2,288.3,,1.1,6.2,291.1,25,10,,2020-03-04T06:24:41,2020-03-04T18:10:11,0.34,Rain,Clear conditions throughout the day with early morning rain.,rain,"OOMS,41256099999"
muscat,2020-03-05,77,69.8,73.3,77,69.8,73.3,53.4,50.8,2.53,100,37.5,rain,,,,12.8,205.4,,21.3,6.2,269.6,23.3,9,,2020-03-05T06:23:46,2020-03-05T18:10:39,0.38,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"OOMS,41256099999"
muscat,2020-03-06,78.8,62.6,72.4,78.8,62.6,72.4,53.4,52,4.14,100,12.5,rain,,,,12.8,229.5,,0,6.2,282,24.4,9,,2020-03-06T06:22:51,2020-03-06T18:11:06,0.43,Rain,Clear conditions throughout the day with early morning rain.,rain,"OOMS,41256099999"
muscat,2020-03-07,78.8,66.2,73.7,78.8,66.2,73.7,56.1,54.7,0,0,0,,,,,12.8,130.8,,0,6.2,289.4,24.8,10,,2020-03-07T06:21:56,2020-03-07T18:11:32,0.46,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
muscat,2020-03-08,82.4,69.8,76.6,81.8,69.8,76.6,54.7,47.5,0,0,0,,,,,16.1,126.6,,0,6.2,280.7,24.4,9,,2020-03-08T06:21:00,2020-03-08T18:11:59,0.49,Clear,Clear conditions throughout the day.,clear-day,"OOMS,41256099999"
